user_id,username,register_date,city,age,gender,vip_level
U00001,user_1,2025-12-18 19:07:28.032729,武汉,38,女,2
U00002,user_2,2025-12-18 21:07:28.032729,深圳,49,女,1
U00003,user_3,2025-12-18 23:07:28.032729,杭州,40,女,1
U00004,user_4,2025-12-19 01:07:28.032729,武汉,50,女,2
U00005,user_5,2025-12-19 03:07:28.032729,广州,20,女,2
U00006,user_6,2025-12-19 05:07:28.032729,西安,35,男,1
U00007,user_7,2025-12-19 07:07:28.032729,杭州,42,女,2
U00008,user_8,2025-12-19 09:07:28.032729,杭州,59,女,1
U00009,user_9,2025-12-19 11:07:28.032729,武汉,48,女,1
U00010,user_10,2025-12-19 13:07:28.032729,上海,20,男,1
U00011,user_11,2025-12-19 15:07:28.032729,广州,57,男,1
U00012,user_12,2025-12-19 17:07:28.032729,武汉,41,男,0
U00013,user_13,2025-12-19 19:07:28.032729,广州,49,男,2
U00014,user_14,2025-12-19 21:07:28.032729,广州,39,女,2
U00015,user_15,2025-12-19 23:07:28.032729,西安,40,女,0
U00016,user_16,2025-12-20 01:07:28.032729,杭州,19,男,2
U00017,user_17,2025-12-20 03:07:28.032729,深圳,44,女,0
U00018,user_18,2025-12-20 05:07:28.032729,西安,59,女,0
U00019,user_19,2025-12-20 07:07:28.032729,西安,19,男,1
U00020,user_20,2025-12-20 09:07:28.032729,广州,43,男,0
U00021,user_21,2025-12-20 11:07:28.032729,成都,34,男,2
U00022,user_22,2025-12-20 13:07:28.032729,杭州,57,男,2
U00023,user_23,2025-12-20 15:07:28.032729,上海,50,男,1
U00024,user_24,2025-12-20 17:07:28.032729,西安,26,男,0
U00025,user_25,2025-12-20 19:07:28.032729,深圳,56,男,0
U00026,user_26,2025-12-20 21:07:28.032729,成都,46,男,1
U00027,user_27,2025-12-20 23:07:28.032729,成都,59,女,3
U00028,user_28,2025-12-21 01:07:28.032729,上海,43,男,1
U00029,user_29,2025-12-21 03:07:28.032729,西安,52,女,0
U00030,user_30,2025-12-21 05:07:28.032729,深圳,42,男,1
U00031,user_31,2025-12-21 07:07:28.032729,杭州,41,女,1
U00032,user_32,2025-12-21 09:07:28.032729,北京,30,男,1
U00033,user_33,2025-12-21 11:07:28.032729,深圳,24,男,0
U00034,user_34,2025-12-21 13:07:28.032729,上海,53,女,1
U00035,user_35,2025-12-21 15:07:28.032729,成都,37,女,1
U00036,user_36,2025-12-21 17:07:28.032729,杭州,18,女,3
U00037,user_37,2025-12-21 19:07:28.032729,深圳,25,男,0
U00038,user_38,2025-12-21 21:07:28.032729,北京,33,男,1
U00039,user_39,2025-12-21 23:07:28.032729,北京,31,女,2
U00040,user_40,2025-12-22 01:07:28.032729,广州,29,女,0
U00041,user_41,2025-12-22 03:07:28.032729,广州,40,女,2
U00042,user_42,2025-12-22 05:07:28.032729,武汉,32,女,1
U00043,user_43,2025-12-22 07:07:28.032729,上海,45,男,0
U00044,user_44,2025-12-22 09:07:28.032729,西安,51,女,0
U00045,user_45,2025-12-22 11:07:28.032729,深圳,19,男,1
U00046,user_46,2025-12-22 13:07:28.032729,深圳,49,男,0
U00047,user_47,2025-12-22 15:07:28.032729,西安,40,男,1
U00048,user_48,2025-12-22 17:07:28.032729,武汉,39,女,0
U00049,user_49,2025-12-22 19:07:28.032729,成都,42,男,1
U00050,user_50,2025-12-22 21:07:28.032729,成都,39,男,0
U00051,user_51,2025-12-22 23:07:28.032729,武汉,39,女,2
U00052,user_52,2025-12-23 01:07:28.032729,成都,59,男,3
U00053,user_53,2025-12-23 03:07:28.032729,广州,23,女,3
U00054,user_54,2025-12-23 05:07:28.032729,深圳,32,男,1
U00055,user_55,2025-12-23 07:07:28.032729,武汉,54,女,0
U00056,user_56,2025-12-23 09:07:28.032729,深圳,50,女,1
U00057,user_57,2025-12-23 11:07:28.032729,西安,25,男,0
U00058,user_58,2025-12-23 13:07:28.032729,北京,22,男,0
U00059,user_59,2025-12-23 15:07:28.032729,广州,56,男,0
U00060,user_60,2025-12-23 17:07:28.032729,杭州,21,男,0
U00061,user_61,2025-12-23 19:07:28.032729,广州,23,女,1
U00062,user_62,2025-12-23 21:07:28.032729,武汉,49,男,1
U00063,user_63,2025-12-23 23:07:28.032729,杭州,47,女,0
U00064,user_64,2025-12-24 01:07:28.032729,北京,52,男,0
U00065,user_65,2025-12-24 03:07:28.032729,武汉,57,女,3
U00066,user_66,2025-12-24 05:07:28.032729,上海,33,女,0
U00067,user_67,2025-12-24 07:07:28.032729,深圳,30,女,0
U00068,user_68,2025-12-24 09:07:28.032729,北京,59,女,0
U00069,user_69,2025-12-24 11:07:28.032729,深圳,47,男,1
U00070,user_70,2025-12-24 13:07:28.032729,成都,36,男,1
U00071,user_71,2025-12-24 15:07:28.032729,上海,34,女,0
U00072,user_72,2025-12-24 17:07:28.032729,上海,36,女,0
U00073,user_73,2025-12-24 19:07:28.032729,北京,45,女,1
U00074,user_74,2025-12-24 21:07:28.032729,上海,43,男,1
U00075,user_75,2025-12-24 23:07:28.032729,杭州,54,女,0
U00076,user_76,2025-12-25 01:07:28.032729,上海,43,女,3
U00077,user_77,2025-12-25 03:07:28.032729,深圳,40,男,0
U00078,user_78,2025-12-25 05:07:28.032729,深圳,26,男,0
U00079,user_79,2025-12-25 07:07:28.032729,武汉,29,女,2
U00080,user_80,2025-12-25 09:07:28.032729,深圳,18,女,0
U00081,user_81,2025-12-25 11:07:28.032729,武汉,18,女,1
U00082,user_82,2025-12-25 13:07:28.032729,深圳,51,男,0
U00083,user_83,2025-12-25 15:07:28.032729,杭州,49,女,0
U00084,user_84,2025-12-25 17:07:28.032729,西安,42,男,3
U00085,user_85,2025-12-25 19:07:28.032729,武汉,57,男,0
U00086,user_86,2025-12-25 21:07:28.032729,广州,18,男,2
U00087,user_87,2025-12-25 23:07:28.032729,成都,33,女,0
U00088,user_88,2025-12-26 01:07:28.032729,北京,56,女,0
U00089,user_89,2025-12-26 03:07:28.032729,深圳,22,女,0
U00090,user_90,2025-12-26 05:07:28.032729,上海,39,男,1
U00091,user_91,2025-12-26 07:07:28.032729,西安,46,女,0
U00092,user_92,2025-12-26 09:07:28.032729,深圳,20,男,2
U00093,user_93,2025-12-26 11:07:28.032729,上海,29,女,0
U00094,user_94,2025-12-26 13:07:28.032729,成都,43,男,3
U00095,user_95,2025-12-26 15:07:28.032729,成都,33,男,0
U00096,user_96,2025-12-26 17:07:28.032729,成都,54,女,2
U00097,user_97,2025-12-26 19:07:28.032729,上海,39,男,1
U00098,user_98,2025-12-26 21:07:28.032729,深圳,46,女,1
U00099,user_99,2025-12-26 23:07:28.032729,成都,31,女,2
U00100,user_100,2025-12-27 01:07:28.032729,杭州,45,男,1
U00101,user_101,2025-12-27 03:07:28.032729,武汉,22,女,1
U00102,user_102,2025-12-27 05:07:28.032729,上海,47,男,0
U00103,user_103,2025-12-27 07:07:28.032729,上海,22,女,0
U00104,user_104,2025-12-27 09:07:28.032729,深圳,29,女,2
U00105,user_105,2025-12-27 11:07:28.032729,上海,33,女,1
U00106,user_106,2025-12-27 13:07:28.032729,上海,43,男,1
U00107,user_107,2025-12-27 15:07:28.032729,成都,43,女,0
U00108,user_108,2025-12-27 17:07:28.032729,深圳,38,女,0
U00109,user_109,2025-12-27 19:07:28.032729,成都,56,男,0
U00110,user_110,2025-12-27 21:07:28.032729,武汉,53,男,1
U00111,user_111,2025-12-27 23:07:28.032729,西安,50,女,0
