product_id,product_name,category,price,cost,stock,rating
P0001,商品_1,食品,1404.94,598.39,590,4.4
P0002,商品_2,电子产品,833.23,429.39,918,4.1
P0003,商品_3,服装,250.3,137.73,650,4.9
P0004,商品_4,运动,130.12,50.14,566,4.7
P0005,商品_5,家居,1455.16,850.72,98,4.3
P0006,商品_6,电子产品,1811.85,576.82,518,4.5
P0007,商品_7,美妆,41.89,18.39,58,4.8
P0008,商品_8,服装,1172.44,599.0,492,3.9
P0009,商品_9,美妆,1459.92,921.58,298,3.7
P0010,商品_10,美妆,591.47,358.22,55,4.3
P0011,商品_11,家居,1050.37,578.13,44,4.2
P0012,商品_12,电子产品,1631.56,748.48,373,3.8
P0013,商品_13,美妆,1196.69,812.44,613,4.1
P0014,商品_14,家居,763.33,266.17,80,4.3
P0015,商品_15,美妆,164.34,110.9,747,4.2
P0016,商品_16,美妆,978.94,543.39,651,4.3
P0017,商品_17,服装,941.71,550.85,962,4.3
P0018,商品_18,服装,371.25,175.66,641,4.7
P0019,商品_19,家居,149.57,75.42,260,3.6
P0020,商品_20,美妆,1021.72,561.02,704,4.9
P0021,商品_21,家居,670.38,303.11,619,3.7
P0022,商品_22,美妆,436.85,247.7,759,3.6
P0023,商品_23,运动,198.37,67.18,908,4.9
P0024,商品_24,食品,1677.48,861.39,743,4.8
P0025,商品_25,食品,716.67,243.15,750,4.9
P0026,商品_26,电子产品,1655.3,783.59,365,5.0
P0027,商品_27,运动,61.66,42.34,608,4.4
P0028,商品_28,食品,14.46,5.1,769,4.3
P0029,商品_29,电子产品,1849.59,1225.29,934,3.9
P0030,商品_30,食品,1351.13,588.52,213,3.7
P0031,商品_31,电子产品,1989.68,908.66,318,4.7
P0032,商品_32,家居,964.21,427.36,921,4.5
P0033,商品_33,食品,326.68,212.05,884,3.8
P0034,商品_34,电子产品,1905.04,781.01,287,4.8
P0035,商品_35,服装,340.48,164.27,811,4.3
P0036,商品_36,家居,744.88,436.8,75,3.8
P0037,商品_37,电子产品,1869.77,580.67,206,4.3
P0038,商品_38,食品,172.47,83.33,538,3.7
P0039,商品_39,食品,913.38,499.27,209,4.4
P0040,商品_40,电子产品,1775.71,575.05,113,4.7
P0041,商品_41,食品,645.62,413.33,137,3.9
P0042,商品_42,服装,1925.69,808.52,107,4.3
P0043,商品_43,运动,1994.77,1340.23,172,3.8
P0044,商品_44,食品,977.17,436.83,847,4.7
P0045,商品_45,电子产品,649.37,372.34,247,3.9
P0046,商品_46,运动,1947.14,1179.61,222,5.0
P0047,商品_47,电子产品,1997.45,1174.57,65,4.4
P0048,商品_48,美妆,895.97,321.87,217,4.1
P0049,商品_49,家居,99.04,45.23,211,4.4
P0050,商品_50,服装,899.65,601.72,941,3.5
P0051,商品_51,美妆,1423.25,595.46,977,4.7
P0052,商品_52,服装,1255.88,877.25,673,4.4
P0053,商品_53,运动,1344.59,839.36,456,4.9
P0054,商品_54,电子产品,1944.12,1286.07,59,4.9
P0055,商品_55,家居,1327.32,650.02,858,4.7
P0056,商品_56,家居,191.99,117.66,451,3.6
P0057,商品_57,运动,1183.56,436.75,554,5.0
P0058,商品_58,运动,431.05,168.21,62,4.6
P0059,商品_59,运动,1592.2,1048.34,434,4.6
P0060,商品_60,电子产品,707.11,398.46,66,4.1
P0061,商品_61,家居,1009.85,606.4,3,3.6
P0062,商品_62,美妆,1410.04,986.53,949,4.2
